date,one_rep_max
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,1679.9369606414796
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,1577.7666666666664
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,1423.8666666666666
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,1842.090088998157
2023-03-16,0.0
2023-03-17,1357.3333333333333
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,1808.1999999999998
2023-03-25,1312.4166666666665
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,0.0
2023-03-30,1958.3333333333333
2023-03-31,1762.4138996997722
2023-04-01,1287.6666666666665
2023-04-02,0.0
2023-04-03,2386.5333333333333
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,2092.2876229893404
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,1828.6167045490315
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,4975.686387232187
2023-04-20,0.0
2023-04-21,1721.7880643091924
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,753.9
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,1529.6
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,1659.2615166361643
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,1079.3666666666666
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,1428.5
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,1120.6666666666665
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,542.1999999999999
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,1295.3333333333333
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,1158.2666666666667
2023-09-09,0.0
2023-09-10,1834.7333333333333
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,1612.8
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,2197.8718159771706
2023-09-17,0.0
2023-09-18,1843.8333333333333
2023-09-19,0.0
2023-09-20,1872.4439961358753
2023-09-21,0.0
2023-09-22,1687.6
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,2151.9666666666667
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,1833.1
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,1729.1999999999998
2023-10-15,0.0
2023-10-16,2625.6666666666665
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,2618.0666666666666
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,1873.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.0
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,1716.7631840991849
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,1486.4666666666667
2023-11-21,0.0
2023-11-22,1763.9868563813334
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,2463.2640925143332
2023-11-28,1636.0
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,2327.4925206270477
2023-12-03,1937.8
2023-12-04,2033.1479327861905
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,0.0
2023-12-08,1974.6
2023-12-09,2233.733333333333
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,2049.2
2023-12-13,2514.7132253666664
2023-12-14,1507.6
2023-12-15,0.0
2023-12-16,2187.242194688
2023-12-17,1859.9333333333332
2023-12-18,2439.3788265066664
2023-12-19,0.0
2023-12-20,1823.3999999999999
2023-12-21,0.0
2023-12-22,2050.844319486
2023-12-23,2005.3482609407406
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,1747.8666666666666
2023-12-29,1405.7
2023-12-30,0.0
2023-12-31,2714.0480594291666
2024-01-01,1929.5643826586665
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,2198.3535182
2024-01-06,0.0
2024-01-07,2180.234970711111
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,1436.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,1116.8666666666666
2024-01-15,0.0
2024-01-16,566.8953356359999
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,2331.5
2024-01-20,1643.40302253
